"","Price","Land_SF","Living_SF","Year","nbeds","nbaths","iEast","iMiddle"
"1",286434,4928,2536,1998,3,2.5,0,1
"2",105103,14674,863,1981,4,1.5,1,0
"3",300454,19108,2225,2003,3,2,0,1
"4",214403,16525,2091,1996,3,2,0,0
"5",176558,16222,1705,2006,3,1.5,0,0
"6",169351,7733,1790,1975,3,2.5,0,1
"7",155750,16514,1837,2008,3,2,0,1
"8",180610,11928,1793,2000,3,1.5,0,1
"9",278483,15088,2540,2016,4,2,1,0
"10",241841,13800,2215,1999,3,2,0,1
"11",119604,12841,1219,1983,3,2.5,0,1
"12",246870,13384,2111,2015,3,2.5,0,1
"13",220197,15216,2103,1992,3,2,0,1
"14",514969,19262,4883,2003,5,2,1,0
"15",299765,14990,2540,2012,3,2,0,1
"16",205858,14030,1779,2007,3,2,0,0
"17",303985,18854,2602,1986,3,2,0,1
"18",251951,17208,3182,1979,3,2.5,0,0
"19",126907,4699,1552,1982,3,1.5,0,0
"20",192356,10737,2128,1997,3,2.5,0,1
"21",203063,16457,2178,2018,3,2,0,0
"22",242642,9705,2352,2007,4,2,1,0
"23",430647,23554,4331,1995,4,2,0,0
"24",252039,14054,2831,2004,3,2,0,1
"25",257529,12618,2334,2008,3,2,0,1
"26",404617,19348,3517,1997,3,2,0,1
"27",286122,13522,3300,1997,3,2,0,0
"28",183667,13641,1894,2015,3,2,0,1
"29",264983,13698,2430,2016,3,2,0,1
"30",223196,17718,2006,1993,3,2.5,0,0
"31",251332,12173,2473,1999,3,2,0,0
"32",226268,11680,2206,2000,3,2,0,0
"33",260705,19035,2825,2000,3,2,0,0
"34",247086,20966,3063,2018,4,2,1,0
"35",153910,6658,1803,1991,3,2,0,0
"36",423811,17730,4212,2004,4,2,0,1
"37",393275,17295,4455,2001,5,2,1,0
"38",194983,14411,2087,1993,3,2,0,0
"39",314406,17005,3572,2000,3,2,0,1
"40",138346,10688,1219,2011,3,1.5,0,1
"41",367351,22288,4095,2004,5,2,1,0
"42",141194,14252,1298,2012,3,1.5,0,0
"43",160075,14822,1731,1978,4,1.5,1,0
"44",188171,15670,1851,1997,3,2,0,0
"45",405650,17281,4518,1973,4,2,0,1
"46",330056,23214,3736,2002,3,2,0,1
"47",181161,23952,2240,2000,4,2,1,0
"48",204450,12638,1736,2001,3,1.5,0,1
"49",170737,15412,1482,1976,3,2,0,0
"50",184628,8067,1994,1991,3,2,0,1
"51",297956,14160,2530,2008,3,2,0,0
"52",185488,17400,1718,2003,3,2,0,1
"53",294561,16141,3482,1992,4,2,1,0
"54",202355,7209,2224,1974,3,2,0,0
"55",81311,9117,788,2014,3,1.5,0,1
"56",218682,17147,2278,2014,3,2,0,1
"57",431749,14316,3557,1998,3,2,0,0
"58",172052,18742,1396,2003,4,1.5,1,0
"59",185397,10853,1485,2002,3,1.5,0,1
"60",267792,13866,2704,2010,3,2,0,1
"61",173019,11993,2086,1981,3,2,0,1
"62",198269,12968,2653,2000,4,2,1,0
"63",238365,12235,2292,1999,3,2,0,0
"64",239018,13444,2183,1997,3,2,0,1
"65",280695,14953,3243,2012,3,2.5,0,0
"66",221369,11438,2080,2018,3,2,0,1
"67",129684,12496,1281,2017,3,1.5,0,1
"68",460718,23064,5657,2017,4,2,0,0
"69",260910,14072,2946,2015,3,2.5,0,0
"70",304725,18824,3311,1970,3,2.5,0,1
"71",217771,9948,2029,1992,3,2,0,1
"72",97017,15492,926,2014,2,1,0,0
"73",351200,18000,2987,2013,3,2,0,1
"74",160860,5787,1423,2005,3,1.5,0,0
"75",271722,10201,2309,2009,3,2,0,1
"76",154217,7765,1952,1996,3,2,0,0
"77",212183,17486,1866,2018,3,2.5,0,1
"78",305530,15386,3194,2003,3,2,0,1
"79",127222,11323,1314,1983,3,1.5,0,0
"80",221284,16397,2333,2012,3,2,0,1
"81",324216,14862,3508,1998,3,2,0,1
"82",158868,14067,1820,1985,3,2.5,0,1
"83",239090,20141,2841,1976,4,2,1,0
"84",151476,14024,1475,1998,4,1.5,1,0
"85",241520,15634,3616,2007,3,2,0,1
"86",274209,13902,2194,2004,3,2,0,0
"87",217179,16222,2031,2004,3,2,0,1
"88",277250,20729,2409,2015,4,2,1,0
"89",300623,19531,2596,2001,3,2,0,1
"90",173094,13849,1724,2000,4,1.5,1,0
"91",211450,13805,2099,2014,3,2,0,1
"92",183174,16230,1629,1979,4,1.5,1,0
"93",271036,17359,2374,1990,3,2,0,1
"94",302279,17151,3516,2014,3,2,0,1
